"","user_id","month","postcovid","trumpid","hoaxid","climateid","tweets","meandist","maxdist"
"10829",246985635,"2020-01-01",TRUE,0,0,0,12,61163.9455202772,331793.032094352
"10830",246985635,"2020-02-01",TRUE,0,0,0,13,62568.469427893,381885.194721706
"10831",246985635,"2020-03-01",TRUE,0,0,0,19,101484.875029485,223068.984148569
"10832",246985635,"2020-04-01",FALSE,0,0,0,6,279.028421861988,1120.43599279251
"10833",246985635,"2020-04-01",TRUE,0,0,0,9,279.028421861988,1120.43599279251
"10834",246985635,"2020-05-01",FALSE,0,0,0,17,2293.4113098053,6507.54342568159
"10835",246985635,"2020-06-01",FALSE,0,0,0,13,3110.23334401705,6091.39841095065
"10836",246985635,"2020-07-01",FALSE,0,0,0,15,2427.65170206476,6091.39841095065
"10837",246985635,"2020-08-01",FALSE,0,0,0,8,6806.20229794614,15771.4550800883
"10838",247056353,"2020-05-01",FALSE,0,0,0,7,1639.92920857381,5687.15757634763
"10839",247135593,"2020-07-01",FALSE,0,0,0,4,8044.32723018905,11747.617977216
"10840",247430796,"2017-11-01",TRUE,0,0,0,2,1819.20153739737,1819.20153739737
"10841",247594606,"2020-05-01",FALSE,0,0,0,3,40457.1939983786,60685.7909975679
"10842",247863703,"2019-06-01",TRUE,0,0,0,3,70713.0836058827,105452.792405198
"10843",247863703,"2019-10-01",TRUE,0,0,0,3,0,0
"10844",247863703,"2019-11-01",TRUE,0,0,0,6,6181.01478633419,11589.4027243766
"10845",247863703,"2019-12-01",TRUE,0,0,0,9,4516.98185681097,11589.4027243766
"10846",247863703,"2020-01-01",TRUE,0,0,0,25,230.138146621236,2753.71719756906
"10847",247863703,"2020-02-01",TRUE,0,0,0,13,12828.4782424207,58434.1121498267
"10848",247863703,"2020-03-01",TRUE,0,0,0,13,179521.414286209,1162865.70015585
"10849",247863703,"2020-04-01",FALSE,0,0,0,2,34572.7829365789,51859.1744048684
"10850",247863703,"2020-04-01",TRUE,0,0,0,1,34572.7829365789,51859.1744048684
"10851",248218963,"2018-04-01",TRUE,0,0,0,4,80324.4430643797,158507.297690651
"10852",248218963,"2018-05-01",TRUE,0,0,0,2,40151.8927416452,40151.8927416452
"10853",248218965,"2018-01-01",TRUE,0,0,0,5,231057.493473326,577179.165786002
"10854",248218965,"2018-03-01",TRUE,0,0,0,2,0,0
"10855",248229256,"2019-05-01",TRUE,0,0,0,3,1144962.49869266,1702106.80996049
"10856",248229256,"2019-06-01",TRUE,0,0,0,4,719223.03906898,1425477.41532702
"10857",248229256,"2019-07-01",TRUE,0,0,0,10,382783.453175771,1841080.50333393
"10858",248229256,"2019-08-01",TRUE,0,0,0,3,12788.6915841989,19183.0373762983
"10859",248229256,"2019-09-01",TRUE,0,0,0,5,34128.8663323069,62841.377372104
"10860",248229256,"2019-10-01",TRUE,0,0,0,11,135510.24139884,666049.986591886
"10861",248229256,"2019-11-01",TRUE,0,0,0,10,669453.944311915,2805613.75832004
"10862",248229256,"2019-12-01",TRUE,0,0,0,6,9520.51975346825,26951.9782251955
"10863",248229256,"2020-02-01",TRUE,0,0,0,4,258998.359996741,517996.719993483
"10864",248229256,"2020-03-01",TRUE,0,0,0,4,6550.70351515128,13101.4070303026
"10865",248229256,"2020-04-01",FALSE,0,0,0,1,12149.8824996664,26841.3302336545
"10866",248229256,"2020-04-01",TRUE,0,0,0,5,12149.8824996664,26841.3302336545
"10867",248229256,"2020-06-01",FALSE,0,0,0,5,485.198625258161,1212.9965631454
"10868",248229256,"2020-07-01",FALSE,0,0,0,8,178389.074712478,696084.521574543
"10869",248329966,"2018-01-01",TRUE,0,0,0,3,0,0
"10870",248329966,"2019-01-01",TRUE,0,0,0,3,809.283597180977,1213.92539577147
"10871",248689688,"2019-07-01",TRUE,0,0,0,2,0,0
"10872",248689688,"2019-08-01",TRUE,0,0,0,6,1483.2263220587,3704.94286393995
"10873",248689688,"2019-09-01",TRUE,0,0,0,2,799.606851823055,799.606851823055
"10874",248689688,"2019-11-01",TRUE,0,0,0,2,0,0
"10875",248814771,"2020-02-01",TRUE,0,0,0,4,0,0
"10876",248814771,"2020-03-01",TRUE,0,0,0,22,0.0512177451076778,0.563395196184456
"10877",248814771,"2020-04-01",FALSE,0,0,0,3,109.562336087391,571.619951854994
"10878",248814771,"2020-04-01",TRUE,0,0,0,12,109.562336087391,571.619951854994
"10879",248814771,"2020-05-01",FALSE,0,0,0,22,51.9654501686359,571.619951854994
"10880",248814771,"2020-06-01",FALSE,0,0,0,9,0,0
"10881",248814771,"2020-07-01",FALSE,0,0,0,19,63.958469539406,607.605460624357
"10882",248814771,"2020-08-01",FALSE,0,0,0,7,0,0
"10883",248844388,"2017-01-01",TRUE,0,0,0,9,26779.5498213718,56753.834369126
"10884",248844388,"2017-03-01",TRUE,0,0,0,3,4502.40746143097,6753.61119214646
"10885",248844388,"2017-04-01",TRUE,0,0,0,3,494472.80662199,735825.443737946
"10886",248844388,"2017-08-01",TRUE,0,0,0,5,10283.2796991223,25708.1992478058
"10887",248844388,"2017-09-01",TRUE,0,0,0,13,66966.717122681,128826.475149651
"10888",248936144,"2017-06-01",TRUE,0,0,0,2,0,0
"10889",248936144,"2017-07-01",TRUE,0,0,0,2,2977767.08022907,2977767.08022907
"10890",248936144,"2017-08-01",TRUE,0,0,0,3,544941.281207849,813554.313819617
"10891",248936144,"2018-03-01",TRUE,0,0,0,2,493.728830166855,493.728830166855
"10892",248936144,"2020-04-01",FALSE,0,0,0,2,0,0
"10893",248936144,"2020-04-01",TRUE,0,0,0,3,0,0
"10894",249048263,"2019-10-01",TRUE,0,0,0,3,6039.90514878653,9059.85772317979
"10895",249075632,"2018-10-01",TRUE,0,0,0,3,366496.706350044,549745.059525067
"10896",249075632,"2018-12-01",TRUE,0,0,0,3,595990.136741729,893985.205112593
"10897",249075632,"2019-01-01",TRUE,0,0,0,3,381311.562166672,571967.343250007
"10898",249075632,"2019-02-01",TRUE,0,0,0,4,266201.50294424,531637.026517742
"10899",249139572,"2019-11-01",TRUE,0,0,0,2,12925.3811318081,12925.3811318081
"10900",249187110,"2020-07-01",FALSE,0,0,0,3,12359.7447032006,18537.4984729062
"10901",249676374,"2017-03-01",TRUE,0,0,0,2,2473.50684519558,2473.50684519558
"10902",249676374,"2018-01-01",TRUE,0,0,0,2,0,0
"10903",249676374,"2018-02-01",TRUE,0,0,0,2,66163.8148334629,66163.8148334629
"10904",249676374,"2018-07-01",TRUE,0,0,0,4,249055.012144157,498089.756374256
"10905",249676374,"2018-08-01",TRUE,0,0,0,3,8353.04445701137,11922.1627872207
"10906",249676374,"2018-09-01",TRUE,0,0,0,2,0,0
"10907",249787843,"2020-03-01",TRUE,0,0,0,4,3994875.92562917,7953015.15475018
"10908",249822556,"2019-04-01",TRUE,0,0,0,2,0,0
"10909",249827146,"2017-07-01",TRUE,0,0,0,2,2088.43512638864,2088.43512638864
"10910",249901642,"2020-05-01",FALSE,0,0,0,2,495729.061199927,495729.061199927
"10911",249901642,"2020-06-01",FALSE,0,0,0,4,819191.695762263,1561752.07860061
"10912",250706510,"2019-01-01",TRUE,0,0,0,31,5858.35918916371,23854.2137864154
"10913",250706510,"2019-02-01",TRUE,0,0,0,67,57485.2008129763,504425.848911859
"10914",250706510,"2019-03-01",TRUE,0,0,0,47,2818.68130406327,27359.8522855317
"10915",250706510,"2019-04-01",TRUE,0,0,0,18,3881.88144075606,19964.1277139175
"10916",250899218,"2017-12-01",TRUE,0,0,0,4,7443.85218955002,12344.9470460695
"10917",250899218,"2018-01-01",TRUE,0,0,0,2,4811.18178629357,4811.18178629357
"10918",250899218,"2018-04-01",TRUE,0,0,0,2,0,0
"10919",250899218,"2018-07-01",TRUE,0,0,0,4,2634010.18186419,3806874.51241597
"10920",250899218,"2018-08-01",TRUE,0,0,0,2,0,0
"10921",250899218,"2018-11-01",TRUE,0,0,0,4,6598129.16322587,12410697.0114156
"10922",250899218,"2019-01-01",TRUE,0,0,0,4,2443916.5366585,3806476.60723461
"10923",250899218,"2019-02-01",TRUE,0,0,0,2,13166058.3291181,13166058.3291181
"10924",250899218,"2019-03-01",TRUE,0,0,0,2,3801.64927752241,3801.64927752241
"10925",250899218,"2019-06-01",TRUE,0,0,0,2,4425.97350602073,4425.97350602073
"10926",250899218,"2019-07-01",TRUE,0,0,0,2,2996569.54166776,2996569.54166776
"10927",250899218,"2020-02-01",TRUE,0,0,0,5,6523458.12308086,12457587.6062241
"10928",250899218,"2020-03-01",TRUE,0,0,0,2,2830357.65042786,2830357.65042786
"10929",250899218,"2020-04-01",FALSE,0,0,0,2,5875241.21548662,11079700.2407266
"10930",250899218,"2020-04-01",TRUE,0,0,0,2,5875241.21548662,11079700.2407266
"10931",250899218,"2020-05-01",FALSE,0,0,0,8,3626712.68698442,10297532.4516162
"10932",251189552,"2020-08-01",FALSE,0,0,0,4,0,0
"10933",251493689,"2017-01-01",TRUE,0,0,0,2,89238.2359951237,89238.2359951237
"10934",251493689,"2017-03-01",TRUE,0,0,0,6,860740.956509504,1417214.16242164
"10935",251493689,"2017-04-01",TRUE,0,0,0,4,379245.229555285,681096.426921588
"10936",251493689,"2017-05-01",TRUE,0,0,0,2,16397.577325569,16397.577325569
"10937",251493689,"2017-06-01",TRUE,0,0,0,2,17247.0987028406,17247.0987028406
"10938",251493689,"2017-08-01",TRUE,0,0,0,3,1347957.25365334,2021935.88048001
"10939",251493689,"2017-09-01",TRUE,0,0,0,3,2167939.18691948,3245928.52805675
"10940",251493689,"2017-10-01",TRUE,0,0,0,2,290044.945933407,290044.945933407
"10941",251493689,"2019-08-01",TRUE,0,0,0,2,11082074.196921,11082074.196921
"10942",251686253,"2020-04-01",FALSE,0,0,0,1,4024080.80400768,4024080.80400768
"10943",251686253,"2020-04-01",TRUE,0,0,0,1,4024080.80400768,4024080.80400768
"10944",251710896,"2017-12-01",TRUE,0,0,0,5,388.072286646874,970.180716617186
"10945",251710896,"2018-01-01",TRUE,0,0,0,26,587.794763876349,7641.33193039254
"10946",251710896,"2018-02-01",TRUE,0,0,0,23,0,0
"10947",251710896,"2018-03-01",TRUE,0,0,0,6,0,0
"10948",251710896,"2019-07-01",TRUE,0,0,0,12,3661.24693288502,9584.92313860531
"10949",251710896,"2019-08-01",TRUE,0,0,0,8,1418.5957250223,5674.38290008921
"10950",251710896,"2019-09-01",TRUE,0,0,0,4,206.069279720473,412.138559440946
"10951",251710896,"2019-10-01",TRUE,0,0,0,7,8458.66162391823,15760.7966459218
"10952",251710896,"2019-11-01",TRUE,0,0,0,8,3900.3007337509,10404.1359054867
"10953",251710896,"2019-12-01",TRUE,0,0,0,15,9974.50649002967,61837.0528112461
"10954",251710896,"2020-01-01",TRUE,0,0,0,4,4792.46156930266,9584.92313860531
"10955",251710896,"2020-02-01",TRUE,0,0,0,9,5027.15687114902,9584.92313860531
"10956",251710896,"2020-03-01",TRUE,0,0,0,4,0,0
"10957",251710896,"2020-04-01",FALSE,0,0,0,3,6389.94875907021,9584.92313860531
"10958",251710896,"2020-05-01",FALSE,0,0,0,24,4861.04819645522,9584.92313860531
"10959",251710896,"2020-06-01",FALSE,0,0,0,12,0,0
"10960",251710896,"2020-07-01",FALSE,0,0,0,2,9584.92313860531,9584.92313860531
"10961",252144999,"2019-05-01",TRUE,0,0,0,7,614.470373578949,1321.89297291267
"10962",252144999,"2019-06-01",TRUE,0,0,0,9,1283.67165747921,2919.32548979032
"10963",252144999,"2019-07-01",TRUE,0,0,0,6,1546.82358317938,2900.29421846135
"10964",252144999,"2019-08-01",TRUE,0,0,0,4,1024.66851449806,1431.59643712123
"10965",252144999,"2019-09-01",TRUE,0,0,0,7,2738.93599026696,4772.04904425938
"10966",252144999,"2019-11-01",TRUE,0,0,0,2,2900.05470273932,2900.05470273932
"10967",252144999,"2019-12-01",TRUE,0,0,0,5,420.881729637208,701.469549395347
"10968",252144999,"2020-03-01",TRUE,0,0,0,3,670.371360266625,718.387887528054
"10969",252144999,"2020-04-01",FALSE,0,0,0,2,0,0
"10970",252144999,"2020-04-01",TRUE,0,0,0,2,0,0
"10971",252144999,"2020-06-01",FALSE,0,0,0,5,0,0
"10972",252144999,"2020-07-01",FALSE,0,0,0,3,0,0
"10973",252464842,"2020-06-01",FALSE,0,0,0,5,4280.52536454526,6043.09267570429
"10974",252464842,"2020-07-01",FALSE,0,0,0,5,17149.8937711608,36135.9995262927
"10975",252464842,"2020-08-01",FALSE,0,0,0,12,217797.688696745,417967.312897311
"10976",252765296,"2019-04-01",TRUE,0,0,0,4,127.367833286451,242.944876587407
"10977",252860255,"2018-11-01",TRUE,0,0,0,3,0,0
"10978",252860255,"2019-11-01",TRUE,0,0,0,9,16145.0001025783,48482.0436832639
"10979",252860255,"2019-12-01",TRUE,0,0,0,8,23702.3540383728,78197.5501127576
"10980",253181205,"2019-02-01",TRUE,0,0,0,3,257.474797037236,386.212195555853
"10981",253479912,"2019-04-01",TRUE,0,0,0,8,152569.704737765,342220.101879433
"10982",253479912,"2019-05-01",TRUE,0,0,0,2,11059.2023335469,11059.2023335469
"10983",253653151,"2020-07-01",FALSE,0,0,0,8,949.663369233475,2654.9881979254
"10984",253653151,"2020-08-01",FALSE,0,0,0,2,0,0
"10985",253930195,"2017-06-01",TRUE,0,0,0,2,78532.4905621343,78532.4905621343
"10986",253930195,"2018-01-01",TRUE,0,0,0,3,60003.1330155068,90004.6995232602
"10987",253930195,"2018-07-01",TRUE,0,0,0,2,35534.3944189218,35534.3944189218
"10988",253930195,"2018-08-01",TRUE,0,0,0,4,6503033.33438401,12076315.337068
"10989",253930195,"2018-09-01",TRUE,0,0,0,4,7652085.56995899,12200966.0431782
"10990",253930195,"2018-10-01",TRUE,0,0,0,4,14751.6364946962,29067.1832930734
"10991",253930195,"2019-01-01",TRUE,0,0,0,2,0,0
"10992",253930195,"2019-03-01",TRUE,0,0,0,2,86747.2230814144,86747.2230814144
"10993",254310689,"2018-04-01",TRUE,0,0,0,2,2.54829834409716,2.54829834409716
"10994",254473593,"2017-12-01",TRUE,0,0,0,5,16101.242347849,40252.646522942
"10995",254473593,"2018-01-01",TRUE,0,0,0,4,7842.26223925679,15684.4019527549
"10996",254473593,"2018-03-01",TRUE,0,0,0,4,0.505392835786316,1.01078567157263
"10997",254473593,"2018-04-01",TRUE,0,0,0,15,39087.5458425026,163763.32376102
"10998",254473593,"2018-05-01",TRUE,0,0,0,23,2.56418972869264,6.9500977192344
"10999",254473593,"2018-06-01",TRUE,0,0,0,6,1.49682496461771,2.53335250594317
"11000",254473593,"2018-07-01",TRUE,0,0,0,2,0.702750349807108,0.702750349807108
"11001",254473593,"2018-08-01",TRUE,0,0,0,2,1.15305437122531,1.15305437122531
"11002",254473593,"2018-12-01",TRUE,0,0,0,2,137.63436060175,137.63436060175
"11003",254473593,"2019-06-01",TRUE,0,0,0,2,253.828715154661,253.828715154661
"11004",256447467,"2017-01-01",TRUE,0,0,0,3,289079.594048886,430106.069053496
"11005",256447467,"2017-02-01",TRUE,0,0,0,3,285571.080289329,428356.115524531
"11006",256447467,"2017-03-01",TRUE,0,0,0,2,9519.82706810674,9519.82706810674
"11007",256447467,"2017-05-01",TRUE,0,0,0,3,668616.80161291,1002539.12895784
"11008",256447467,"2017-08-01",TRUE,0,0,0,2,2026.06397110963,2026.06397110963
"11009",256473614,"2019-12-01",TRUE,0,0,0,3,1032603.52482559,1548905.28723839
"11010",256473614,"2020-01-01",TRUE,0,0,0,50,751625.22825887,1817769.9948265
"11011",256473614,"2020-02-01",TRUE,0,0,0,7,3821.34730614458,6753.44012225431
"11012",256473614,"2020-03-01",TRUE,0,0,0,11,4921.54049330105,10404.8187534189
"11013",256473614,"2020-04-01",FALSE,0,0,0,7,582.193170286911,2464.2783555378
"11014",256473614,"2020-04-01",TRUE,0,0,0,24,582.193170286911,2464.2783555378
"11015",256473614,"2020-05-01",FALSE,0,0,0,14,28870.4519169906,133913.908530122
"11016",256473614,"2020-06-01",FALSE,0,0,0,18,219944.437029159,1885114.48776323
"11017",256473614,"2020-07-01",FALSE,0,0,0,18,3080.38843337762,6522.55977969105
"11018",256473614,"2020-08-01",FALSE,0,0,0,8,595375.573719404,2361810.98700004
"11019",257121356,"2017-04-01",TRUE,0,0,0,2,77206.6458677961,77206.6458677961
"11020",257289423,"2017-02-01",TRUE,0,0,0,2,3858.4265409799,3858.4265409799
"11021",257564004,"2018-10-01",TRUE,0,0,0,2,0,0
"11022",257564004,"2018-12-01",TRUE,0,0,0,2,777583.378170118,777583.378170118
"11023",257625428,"2019-11-01",TRUE,0,0,0,2,15276.1721635976,15276.1721635976
"11024",258987500,"2018-12-01",TRUE,1,0,0,9,0,0
"11025",258987500,"2019-01-01",TRUE,1,0,0,15,479942.910218872,3599571.82664154
"11026",258987500,"2019-02-01",TRUE,1,0,0,17,794008.587291291,3599505.59572052
"11027",258987500,"2019-03-01",TRUE,1,0,0,16,0,0
"11028",258987500,"2019-04-01",TRUE,1,0,0,14,1305324.34229739,3599560.67318687
"11029",258987500,"2019-05-01",TRUE,1,0,0,11,0,0
"11030",258987500,"2019-06-01",TRUE,1,0,0,16,1169881.54790865,3599616.97848955
"11031",258987500,"2019-07-01",TRUE,1,0,0,16,449945.084148359,3599560.67318687
"11032",258987500,"2019-08-01",TRUE,1,0,0,26,0,0
"11033",258987500,"2019-09-01",TRUE,1,0,0,13,1661335.69531702,3599560.67318687
"11034",258987500,"2019-10-01",TRUE,1,0,0,7,1028445.90662482,3599560.67318687
"11035",258987500,"2019-11-01",TRUE,1,0,0,6,0,0
"11036",258987500,"2019-12-01",TRUE,1,0,0,4,0,0
"11037",258987500,"2020-01-01",TRUE,1,0,0,6,0,0
"11038",258987500,"2020-02-01",TRUE,1,0,0,2,3599560.67318687,3599560.67318687
"11039",258987500,"2020-03-01",TRUE,1,0,0,11,0,0
"11040",258987500,"2020-04-01",FALSE,1,0,0,2,0,0
"11041",258987500,"2020-04-01",TRUE,1,0,0,8,0,0
"11042",258987500,"2020-05-01",FALSE,1,0,0,8,0,0
"11043",258987500,"2020-07-01",FALSE,1,0,0,4,0,0
"11044",258987500,"2020-08-01",FALSE,1,0,0,3,0,0
"11045",259082276,"2019-10-01",TRUE,0,0,0,2,0,0
"11046",259082276,"2020-02-01",TRUE,0,0,0,3,0,0
"11047",259558616,"2020-04-01",TRUE,0,0,0,2,0,0
"11048",259594142,"2017-01-01",TRUE,0,0,0,2,8459.96350319288,8459.96350319288
"11049",259594142,"2017-06-01",TRUE,0,0,0,2,2219.79972776226,2219.79972776226
"11050",259594142,"2017-08-01",TRUE,0,0,0,2,2134.29745600812,2134.29745600812
"11051",259594142,"2017-09-01",TRUE,0,0,0,10,567787.401103283,1646168.47350222
"11052",259594142,"2019-08-01",TRUE,0,0,0,3,265.725353121051,398.588029681576
"11053",259594142,"2020-04-01",FALSE,0,0,0,1,0,0
"11054",259594142,"2020-04-01",TRUE,0,0,0,2,0,0
"11055",259903465,"2020-03-01",TRUE,0,0,0,2,9714.40982265749,9714.40982265749
"11056",259903465,"2020-04-01",TRUE,0,0,0,5,0,0
"11057",259903465,"2020-05-01",FALSE,0,0,0,3,0,0
"11058",259903465,"2020-06-01",FALSE,0,0,0,2,0,0
"11059",259903465,"2020-07-01",FALSE,0,0,0,3,0,0
"11060",260098517,"2018-04-01",TRUE,0,0,0,3,310021.44314446,464407.829895114
"11061",260098517,"2018-07-01",TRUE,0,0,0,5,270423.270420772,464407.829895114
"11062",260098517,"2018-08-01",TRUE,0,0,0,8,259562.75585957,454462.264498895
"11063",260098517,"2018-09-01",TRUE,0,0,0,2,30188.3982964977,30188.3982964977
"11064",260098517,"2018-10-01",TRUE,0,0,0,3,552933.318222501,694289.247440959
"11065",260098517,"2018-11-01",TRUE,0,0,0,2,1198.01166487437,1198.01166487437
"11066",260117632,"2017-01-01",TRUE,0,0,0,17,5333.95370143883,17234.7379384572
"11067",260117632,"2017-02-01",TRUE,0,0,0,8,17917.9874705456,55659.8783044401
"11068",260117632,"2017-03-01",TRUE,0,0,0,3,18393.5465073041,25490.5615896491
"11069",260117632,"2017-04-01",TRUE,0,0,0,11,177987.363356267,326941.444362634
"11070",260117632,"2017-05-01",TRUE,0,0,0,8,235486.963207989,508942.850318942
"11071",260117632,"2017-07-01",TRUE,0,0,0,2,841742.46105972,841742.46105972
"11072",260117632,"2017-08-01",TRUE,0,0,0,3,7944.32861300894,11285.4391141988
"11073",260117632,"2017-11-01",TRUE,0,0,0,3,8303.7221538489,12246.4040407358
"11074",260117632,"2017-12-01",TRUE,0,0,0,3,324996.684264324,487495.026396486
"11075",260117632,"2018-04-01",TRUE,0,0,0,3,12738.3165253859,17855.5206047946
"11076",260117632,"2018-05-01",TRUE,0,0,0,3,8868.9085733239,13303.3628599858
"11077",260117632,"2018-07-01",TRUE,0,0,0,2,5979052.63951673,5979052.63951673
"11078",260117632,"2018-08-01",TRUE,0,0,0,2,9377.6232346938,9377.6232346938
"11079",260117632,"2018-09-01",TRUE,0,0,0,2,295654.17627349,295654.17627349
"11080",260117632,"2018-10-01",TRUE,0,0,0,8,8922.76955289681,17254.1225082659
"11081",260117632,"2018-11-01",TRUE,0,0,0,2,5182.22378524333,5182.22378524333
"11082",260117632,"2018-12-01",TRUE,0,0,0,4,7338.53303591778,14197.1722468458
"11083",260117632,"2019-01-01",TRUE,0,0,0,7,8139.92364237757,16859.1938659633
"11084",260117632,"2019-02-01",TRUE,0,0,0,6,232574.904319834,646877.412828228
"11085",260117632,"2019-05-01",TRUE,0,0,0,4,7971.33135193287,13953.3641834635
"11086",260416531,"2018-09-01",TRUE,0,0,0,2,2321221.34866998,2321221.34866998
"11087",260416531,"2019-02-01",TRUE,0,0,0,2,1833744.11141636,1833744.11141636
"11088",260416531,"2019-10-01",TRUE,0,0,0,2,124381.340761545,124381.340761545
"11089",260416531,"2019-12-01",TRUE,0,0,0,2,125771.484635724,125771.484635724
"11090",260493959,"2020-01-01",TRUE,0,0,0,2,31823.6167205855,31823.6167205855
"11091",261017623,"2018-01-01",TRUE,0,0,0,4,5229.43392299549,10458.867845991
"11092",261272846,"2020-07-01",FALSE,0,0,0,2,353727.399951981,353727.399951981
"11093",261613147,"2017-01-01",TRUE,0,0,0,5,11532.7286107595,25465.2352768421
"11094",261613147,"2017-04-01",TRUE,0,0,0,5,21250.8103431158,39542.8032116643
"11095",261613147,"2017-06-01",TRUE,0,0,0,2,0,0
"11096",261613147,"2017-09-01",TRUE,0,0,0,2,0,0
"11097",261613147,"2017-10-01",TRUE,0,0,0,5,9466.34059315065,14319.3545403814
"11098",261613147,"2017-11-01",TRUE,0,0,0,5,9786.12236393173,16361.6747791617
"11099",261613147,"2017-12-01",TRUE,0,0,0,3,15936.2139933056,20702.4988149112
"11100",261613147,"2018-01-01",TRUE,0,0,0,5,3241.87563629667,8104.68909074168
"11101",261613147,"2018-02-01",TRUE,0,0,0,10,14231.6356141319,28624.5456584927
"11102",261613147,"2018-03-01",TRUE,0,0,0,10,13607.4052722058,23274.1216279825
"11103",261613147,"2018-04-01",TRUE,0,0,0,11,8657.39364058438,20694.2435099368
"11104",261613147,"2018-05-01",TRUE,0,0,0,8,3954.79208873653,12461.8308084285
"11105",261613147,"2018-06-01",TRUE,0,0,0,8,3517.68628744926,14070.7451497971
"11106",261613147,"2018-07-01",TRUE,0,0,0,24,10013.8664590615,26904.0367513126
"11107",261613147,"2018-08-01",TRUE,0,0,0,10,13262.0266371882,25366.5157352166
"11108",261613147,"2018-09-01",TRUE,0,0,0,16,48513.6388725713,182066.844561776
"11109",261613147,"2018-10-01",TRUE,0,0,0,6,46181.7513187247,126770.126904502
"11110",261613147,"2018-11-01",TRUE,0,0,0,8,15605.1903702539,35938.3076880856
"11111",261613147,"2018-12-01",TRUE,0,0,0,14,13085.527912159,25306.4998877704
"11112",261613147,"2019-01-01",TRUE,0,0,0,9,173003.788175203,760693.249963776
"11113",261613147,"2019-02-01",TRUE,0,0,0,15,4881.0443275021,15360.185804704
"11114",261613147,"2019-03-01",TRUE,0,0,0,9,0,0
"11115",261613147,"2019-04-01",TRUE,0,0,0,4,10435.6025704462,20871.2051408925
